app_name,number,aosv,label
com.xiaozhu.xzdz_4.12.2_69,27,26.64031814,benign
com.xisue.zhoumo_6.1.0_115,31,30.57477847,benign
com.xuanqi.he.pcegg_1.6.1_41,9,8.866187961,benign
com.yipiao_5.1.0_706003,37,36.45164621,benign
com.yongche.android_8.3.4_156,30,29.57016727,benign
ctrip.android.view_7.13.2_179,32,31.49408739,benign
org.traintickets.act_5.3.2_137,53,52.81552155,benign
so.ofo.labofo_3.4.0_16471,35,34.44510334,benign
vz.com_4.3.0_100,42,41.51283478,benign
cn.shuangshuangfei_5.7.1_94,37,36.46825322,benign
com.alibaba.mobileim_4.5.7_4570,33,32.52260427,benign
com.android.cooperation_7.01.038.20150305_2015030501,79,78.23406345,benign
com.baidu.tieba_9.6.8.1_151388161,72,71.44003165,benign
com.blackbean.cnmeach_V6.8.2_274,88,86.93074386,benign
com.c2vl.kgamebox_2.3.9.1_2391,27,26.64715583,benign
com.clou.sns.android.anywhered_5.9.5_59500,32,31.67948206,benign
com.duowan.lolbox_4.3.6_436,43,42.35582612,benign
com.duowan.makefriends_7.1.3_5838,29,28.46849597,benign
com.google.android.play.games_5.9.04(197933061.197933061-000408)_59040048,6,5.238595935,benign
com.huizheng.fjyh_5.5.6_91,35,34.55888701,benign
com.huizheng.nvjy_5.5.6_91,35,34.55888701,benign
com.ifreetalk.ftalk_6.5.003_10605003,41,40.46206473,benign
com.immomo.momo_8.8.4_2179,31,30.59745329,benign
com.laoyuegou.android_2.7.1_100,38,37.44714551,benign
com.longzhu.tga_4.8.2_2018062020,34,33.51930951,benign
com.m4399.gamecenter_4.2.0.39_1289,28,27.52287637,benign
com.melot.meshow_5.8.8_129,33,32.55352774,benign
com.p1.mobile.putong_3.0.7.1_192,29,28.48102651,benign
com.psd_5.7.91_177,37,36.55685441,benign
com.qianshoulian.app_4.7.0_470,13,12.77320073,benign
com.qihoo.magic_2.6.1_2056,169,167.2283895,benign
com.qiulianai.main_2.3.2_42,51,50.66948404,benign
com.qzone_7.9.2.288_111,43,42.51900893,benign
com.sdbean.werewolf_3.11_52,26,25.64611803,benign
com.sina.weibog3_8.4.1_3601,49,48.35606168,benign
com.tencent.gamehelper.smoba_2.34.2.4_2018060401,39,38.48913745,benign
com.tencent.mm_6.6.7_1321,38,37.32234154,benign
com.tencent.mobileqq_7.6.8_872,60,59.33952801,benign
com.tencent.now_1.30.0.33_1151,34,33.54405529,benign
com.tencent.qqlite_3.7.0_184,54,53.45760036,benign
com.tencent.WBlog_6.1.2_612,22,21.71063049,benign
com.tencent.weishi_4.4.1.88_441,27,26.51793086,benign
com.wodi.who_8.9.5_160162,24,23.60470693,benign
com.xiaoenai.app_6.7.8.2_6050,32,31.52367819,benign
com.xiaomi.channel_8.3.0_803000,38,37.23991098,benign
com.yiyou.ga_3.3.0-13479_13479,37,36.50278463,benign
com.ylmf.androidclient_8.0.3_1061,21,20.62524347,benign
com.yunlian.wewe_4.5.2_100,38,37.41311093,benign
com.yx_7.4.5_4652,37,36.42893489,benign
com.yyk.knowchat_4.8.2_482,25,24.68872661,benign
com.zhaopin.highpin_4.0_400,25,24.62589024,benign
com.zhihu.android_5.20.2_747,24,23.71516478,benign
im.yixin_6.7.1_270,37,36.47362692,benign
os.xiehou360.im.mei_6.1.3_613,29,28.69313771,benign
cn.eclicks.wzsearch_7.0.6_216,41,40.44405684,benign
cn.mama.activity_8.4.1_70,29,28.63460321,benign
com.anjuke.android.app_12.0.2_321859,35,34.48713945,benign
com.baidu.iknow_8.1.3_548,31,30.6144341,benign
com.baidu.lbs.waimai_5.1.0_136,42,41.67531833,benign
com.baidu.mbaby_6.5.0_238,42,41.41368589,benign
com.corp21cn.flowpay_5.1.1_101,26,25.55196803,benign
com.cubic.autohome_9.2.5_925,66,65.4936343,benign
com.daikuan.yxquoteprice_1.3.1_13,27,26.59020137,benign
com.dianping.v1_10.2.14_100211,49,48.2416904,benign
com.douguo.recipe_6.9.17.2_441,33,32.57069986,benign
com.duitang.main_6.17.1_121,34,33.59384273,benign
com.ganji.android.haoche_c_4.4.1.0_4410,40,39.46722826,benign
com.ganji.android_8.8.0_730,45,44.38168485,benign
com.gewara_9.3.5_84,35,34.49219498,benign
com.greenpoint.android.mc10086.activity_4.7.0_49,53,52.31128833,benign
com.haodou.recipe_6.1.57_144,31,30.53626709,benign
com.icoolme.android.weather_4.02.003.20180625_2018062500,46,45.22858181,benign
com.jifen.qukan_3.0.11.000.0703.1925_30011000,46,45.44739041,benign
com.job.android_8.3.3_833,33,32.5783965,benign
com.mango.doubleball_6.4.6_20180524,27,26.61757228,benign
com.meilishuo_9.5.1.2025_175,41,40.36009778,benign
com.mobike.mobikeapp_7.8.1_1921,35,34.58191458,benign
com.MobileTicket_3.0.1.01221000_170,17,16.50210992,benign
com.moji.mjweather_7.0502.02_7050202,30,29.48217979,benign
com.nuomi_8.3.2_355,42,41.4558202,benign
com.quanleimu.activity_9.5.3_90503253,28,27.66824196,benign
com.sankuai.meituan.takeoutnew_6.7.6_60706,34,33.42326967,benign
com.sankuai.movie_8.3.8_8381,32,31.47751006,benign
com.sdu.didi.psnger_5.2.10_394,39,38.42969185,benign
com.sinovatech.unicom.ui_5.9_65,43,42.43213985,benign
com.soufun.app_8.6.5_145,29,28.54768812,benign
com.sskj.flashlight_6.1.1_6110,31,30.57983898,benign
com.tianci.xueshengzhuan_9.36_920,43,42.44564997,benign
com.to8to.housekeeper_5.8.2_75,32,31.57656478,benign
com.tripadvisor.tripadvisor.daodao_26.4.1_180521011,25,24.61262125,benign
com.ubercab_4.184.10003_34978,23,22.64151205,benign
com.ucar.app_7.1.2_91,30,29.39965262,benign
com.uxin.usedcar_9.7.1_648,40,39.52494821,benign
com.when.coco_7.0_1050,64,63.67508504,benign
com.wjkj.loosrun_3.6.3_76,52,51.67415271,benign
com.wochacha_9.5.5_9550,32,31.52480784,benign
com.wuba.zhuanzhuan_5.1.3_5001003,36,35.4869314,benign
com.wuba_8.6.5_80605,47,46.41669657,benign
com.xiwei.logistics_6.2.0.2_6020002,65,64.26604043,benign
com.xwtec.sd.mobileclient_4.0.2_70,48,47.43286857,benign
com.zdworks.android.zdclock_4.9.612_612,38,37.59381921,benign
com.zhaopin.social_7.9.0_790,40,39.58832299,benign
me.mizhuan_4.22_4220,27,26.44188818,benign
air.tv.douyu.android_4.5.0_10450003,45,44.27904375,benign
com.adobe.flashplayer_11.1.115.81_111115081,1,1.030337132,benign
com.baidu.video_8.4.4_1080404202,68,67.46341195,benign
com.cinema2345_6.1_175,37,36.52241674,benign
com.duowan.kiwi_5.12.5_17640,40,39.46956724,benign
com.duowan.mobile_7.8.2_62739,47,46.3549288,benign
com.huajiao_6.3.1.1017_6311017,47,46.33030308,benign
com.kandian.vodapp_10.0.2_292,18,17.75763278,benign
com.kascend.chushou_5.0.4_69,30,29.55384858,benign
com.le123.ysdq_2.6.7_1011,50,49.4048953,benign
com.letv.android.client_7.16_260,45,44.42938516,benign
com.meelive.ingkee_6.1.00_1380,34,33.52714462,benign
com.panda.videoliveplatform_4.0.9.7120_7120,40,39.68620898,benign
com.pplive.androidphone_7.3.3_244,40,39.49246842,benign
com.qihoo.video_4.4.8_149,55,54.21117448,benign
com.qiyi.video_9.6.5_81100,32,31.54626788,benign
com.sohu.sohuvideo_6.9.9_6990,35,34.47692992,benign
com.ss.android.ugc.live_4.2.0_420,28,27.62620919,benign
com.storm.smart_7.6.01_760100,72,71.39984659,benign
com.telecom.video_5.3.36.8_2105336008,27,26.68194643,benign
com.tencent.qgame_3.13.0.288_288,30,29.50034358,benign
com.tencent.qqlive_6.1.9.17051_17051,45,44.36346856,benign
com.tudou.android_6.21.2_10029,36,35.38739798,benign
com.xfplay.play_5.3.1_500310,22,21.51949766,benign
com.xunlei.kankan_5.3.4.96_366,36,35.52234529,benign
com.yixia.videoeditor_6.8.10_65257,28,27.55991155,benign
dopool.player_7.7.4_195,54,53.3489899,benign
org.fungo.fungolive_4.2.9_4290,47,46.3199451,benign
tv.danmaku.bili_5.28.0_5280000,24,23.49726468,benign
tv.pps.mobile_7.6.5_80900,32,31.54626788,benign
cn.com.wo_5.0.2_302,78,77.48687624,benign
com.ailiaoicall_7.0.6_706,38,37.5104654,benign
com.appstar.callrecorderpro_5.11_94,13,12.59300509,benign
com.bilin.huijiao.activity_5.1.5_31201444,41,40.47807755,benign
com.blovestorm_5.3.13_96,43,42.32094543,benign
com.call.incomeiphoneb_2.0_11,14,13.50984159,benign
com.cc_3.9.15_3090134,64,63.79469854,benign
com.chinamobile.contacts.im_5.6.5_95,62,61.24211221,benign
com.ciapc.tzd_4.0.3_2016051714,30,29.62824137,benign
com.cootek.smartdialer_6.6.7.1_6671,53,52.29720083,benign
com.ct.client_6.5.1_6510,28,27.57855762,benign
com.cungu.callrecorder.ui_5.8.4_584,42,41.4655426,benign
com.czm.yuhao_2.1.7_62058,13,12.70708981,benign
com.da.showincome_11.1_102,10,9.746141654,benign
com.dale.calling.speaker_1.4.7_1471271,18,17.68872589,benign
com.dft.hb.wififreephone_8.3.8.30_83830,42,41.47372236,benign
com.dianxinos.dxbb_3.4.2_5168,31,30.51367052,benign
com.dotalk_4.3.0_43000000,30,29.36649569,benign
com.feedov.skeypp70_5.2.2_14,25,24.58127776,benign
com.feiin.wldh_7.0.6_7006,81,79.92292291,benign
com.fourcall.wldh_4.9.5_4905,104,103.1019574,benign
com.fsmile.CallMe_0.0.0.1_1,13,12.76644724,benign
com.hc.sql_2.1.5.5_2155,38,37.42793535,benign
com.hellotext.hello_2.2.30_230,21,20.60030328,benign
com.hfx.bohaojingling_2.25_66,25,24.62176155,benign
com.hi.huluwa_V2.21_80,43,42.60237419,benign
com.holiestar.flashoncall_5.55.170920_55,17,16.68293749,benign
com.hongda.ccd_4.8.7.2_220,41,40.66664374,benign
com.huawei.fans_8.0.4.301_80040301,14,13.62942203,benign
com.huawei.pisa.activity_3.3.5_11,32,31.37575996,benign
com.huimao.bobo_5.0.6_257,32,31.72082673,benign
com.hww.income_2.1.2_21266,13,12.78154608,benign
com.imcaller_1.6.2.3_86,32,31.40929609,benign
com.immetalk.secretchat_5.1.4_133,28,27.64516249,benign
com.lenovo.videotalk.phone_1.0.5.8601150916_2015091644,19,18.7848329,benign
com.lezhi.mythcall_2.4.1_36,127,126.723785,benign
com.lncmcc.sjyyt_1.4.2_2016111803,36,35.47292582,benign
com.nd.sms_3.5.2_37,30,29.50124136,benign
com.ranfeng.callcheater_3.0.1_20140728,30,29.72249355,benign
com.savecall.ui_3.2.3_54,37,36.36508263,benign
com.sg.sledog_4.4.0.53181_53181,46,45.23510272,benign
com.sitech.ac_5.1.6_540,40,39.48416339,benign
com.snda.tt_2.6.1.0_2610,43,42.36005794,benign
com.sun.uucalldialer_V2.2.8Build_228,45,44.57809435,benign
com.szqd.dialer_2.3.8_238,34,33.46746897,benign
com.tencent.pb_4.5.0_5090,50,49.38525604,benign
com.tencent.qqpim_6.9.0_1680,54,53.19520034,benign
com.weihua.superphone_5.2.5_161,42,41.46434122,benign
com.windviewtech.leo.timermsg_3.1_24,10,9.690917261,benign
com.wondertek.ahPalm10000_3.1.0.0_95,70,69.55929632,benign
com.xtownmobile.NZHGD.GZ_4.0_257,28,27.47429033,benign
com.yy.huanju_4.2.8_386,24,23.70669346,benign
com.zlycare.docchat.c_6.1.1_87,49,48.53404998,benign
com.zyc.flowbox_3.6.7_367,25,24.78477002,benign
org.vv.festivalSMS_3.93_132,8,7.913454161,benign
ws.coverme.im_2.7.5_2007005,46,45.38518238,benign
cn.com.pconline.android.browser_5.2.6.0_5260,47,46.53196081,benign
cn.com.shouji.market_2.0.9.2_168,15,14.84804993,benign
cn.cri.chinaradio_3.5.2.1055_10789,32,31.50671003,benign
cn.edusign.chongqingunion_2.1.0.0_28,42,41.4095803,benign
cn.gmw.cloud_4.9.14_88,33,32.57812963,benign
cn.youth.news_1.2.7_19,27,26.5955236,benign
com.android36kr.app_7.5.1_18070310,31,30.56583603,benign
com.caijing_6.1.3.1_190,39,38.5180016,benign
com.changshuo.ui_4.3.4_787,43,42.44142904,benign
com.cmstop.zett_1.1.3_113,34,33.479889,benign
com.cplatform.surfdesktop_6.9.0.8_216,23,22.49076943,benign
com.dute.dutenews_3.0.5_305,34,33.479889,benign
com.fujian.daily_2.0.11_39,40,39.53585237,benign
com.google.android.apps.genie.geniewidget_3.3.5(163374013)_33502543,11,10.35092618,benign
com.haokanhaokan.news_4.3.0_430,23,22.5686464,benign
com.hhb.zqmf_3.34_334,49,48.62595363,benign
com.hoge.android.chinablue_7.1.0_710,27,26.5236415,benign
com.huanqiu.news_8.3.1_1048658,26,25.64120001,benign
com.hw.okm_5.4.1_541,39,38.53345719,benign
com.hzpd.xmwb_6.2.6_626,19,18.77528903,benign
com.jiemian.news_5.6.4_5640,32,31.46857789,benign
com.lanjinger.choiassociatedpress_6.8.3_54,28,27.65555833,benign
com.martian.hbnews_1.8.6_39,23,22.61997805,benign
com.miercnnew.app_2.6.6_20180604,64,63.816417,benign
com.nfdaily.nfplus_4.3.5_4350,52,51.6399983,benign
com.orientalsports.osportsapp_2.0.3_5,37,36.42697984,benign
com.pla.daily_2.3.3_180,27,26.6591141,benign
com.qdaily.ui_3.5.5_159,24,23.43664607,benign
com.qingyii.mammoth_4.0.2_52,53,52.77281454,benign
com.ruanmei.ithome_6.17_20006170,36,35.50343949,benign
com.shanbay.news_4.1.8701_418701,19,18.77595574,benign
com.shenyuan.militarynews_2.4.4_72,21,20.67500073,benign
com.sogou.toptennews_1.4.6.6175_6175,29,28.59324413,benign
com.sohu.infonews_2.7.17_357,30,29.5877648,benign
com.sstar.stockstarnews_1.1.7_9,11,10.83898014,benign
com.tencent.lightapp.Tencent_1.0.0.120_100120,25,24.45800568,benign
com.tiexue.mobile.topnews_2.1.1_2101,28,27.64356312,benign
com.timeweekly.timefinance_2.5.4_24,30,29.57698397,benign
com.tingwen_8.2_75,15,14.7827597,benign
com.uc.infoflow_3.7.0.370_245,29,28.56268498,benign
com.wdzj.app_7.4.0_482,34,33.55014714,benign
com.yd.wayward_3.3.1_7,13,12.82260774,benign
com.zhejiangdaily_5.2.0_50200,40,39.55919645,benign
com.zxterminal.activity.z6_3.66.0_60,20,19.65929299,benign
cool.score.android_4.2.0_224,33,32.49795825,benign
net.xinhuamm.mainclient_5.0.6_506,40,39.34592899,benign
news.cnr.cn_4.2.5_61,34,33.71394462,benign
cn.com.dayspass.cp_1.5.2_23,29,28.62923602,benign
cn.com.kuting.activity_4.11.0_247,11,10.81165118,benign
cn.zymk.comic_4.7.2_1806271691,21,20.73957911,benign
com.anysoft.tyyd_5.4.0_74,27,26.58267539,benign
com.aquila.bible_4.7_134,12,11.5784341,benign
com.baidu.wenku_4.5.3_4530,36,35.51606665,benign
com.baozou.baozou.android_3.5.0_35,26,25.57160745,benign
com.biquge.book.noverls_1.8.2_14779982,28,27.56800803,benign
com.bluesky.novel_3.8.0.2024_1030800,39,38.42085018,benign
com.book2345.reader_5.3.3_50303,27,26.65344966,benign
